,0,1,2,3,4,5,6,7,8,9,Fecha,Martillo
0,Entidad,durante,el,período,cubierto,y,validación,de,su,implementación.,,
1,norma,internacional,de,trabajos,para,atestiguar,3000,aceptada,en,Colombia.,,
2,excesos,de,renta,presuntiva,por,compensar,en,resultados,fiscales,futuros.,,
3,C:,Compensación,de,pérdidas,fiscales,o,excesos,de,renta,presuntiva,,
4,gravable,y,que,no,afectaron,la,utilidad,contable,del,periodo.,,
5,para,el,año,2022,y-subsiguientes-y-una-sobretasa-del,3%,para,entidades,del,sector,,
6,sector,financiero,donde,se,modificó,la,sobretasa,aumentándola,5,puntos,,
7,"agropecuarias,",bolsas,de,bienes,y,productos,"agropecuarios,",agroindustriales,o,de,,
8,"contribuyente,",determinada,de,acuerdo,con,las,normas,tributarias,aplicables,sea,,
9,"ocasionales,",aumentándola,al,15%,para,el,año,2023,y,subsiguientes.,,
10,Impuesto,de,renta,$,"4,158,765",$,3.595.894,Impuesto-Diferido,"43,745",130.708,,
11,bases,fiscales,y,las,Normas,Internacionales,de,Información,Financiera,(NIIF).,,
12,Impuesto,por,degüello,de,ganado,mayor,y,menor,1.063.793,902.591,,
13,ASESORIAS,Y,REPRESENTACIONES,AGROINDUSTRIALES,S.A.S,21.632,31.980,DIMAS-ALBERTO-ORTIZ-CORREA,21.501,-,,
14,Leasing,Bancolombia,Visceras,blancas,-,429.685,TOTAL,731.598,2.929.930,NUESTROS,,
15,Los,diferidos,a,diciembre,31,de,2023,y,2022,comprendían:,,
16,El,saldo,a,diciembre,31,de,2023,y,2022,comprendía:,,
17,en,resultados,y,se,continúa,con,la,gestión,de,recuperación.,,
18,en,el,estado,de,situación,financiera,como,partidas,no,corrientes.,,
19,activo.,Este,efecto,se,reconoce,en,los,resultados,del,período.,,
20,susceptibles,de,ser,identificados,"individualmente,",porque,sean,separables,o,porque,,
21,Los,costos,de,"ampliación,","modernización,",mejoras,que,aumenten,la,"productividad,",,
22,individualmente,"consideradas,",inferiores,o,iguales,a,20,salarios,mínimos,legales,,
23,financieros,se,reconocen,en,el,estado,de,resultados,del,período.,,
24,teniendo,en,cuenta,las,"circunstancias,",puede,alterar,significativamente,las,decisiones,,
25,Los,arrendamientos,se,clasifican,en,arrendamientos,financieros,y,operativos.,Los,,
26,gastos,y,compromisos,que,figuran,registrados,en,ellos.,"Básicamente,",estas,,
27,Estos,Estados,Financieros,fueron,preparados,de,acuerdo,con,las,Normas,,
28,Impuesto,Diferido,Pasivo,-,Aumento,78.522,147.815,Efectivo-neto-provisto-por-las-partidas-de-operación,4.922.978,4.757.039,,
29,"transporte,",nos,permitirá,integrar,información,de,más,de,208,vehículos-de-carga-que,,
30,manejo,para,animales,no,"ambulatorios,",implementación,de,acciones,correctivas,en,,
31,alternativas,para,mejorar,la,eficacia,de,la,insensibilización,en,búfalos.,,
32,y,personal,operativo,entrenados,en,el,faenado,de,ambas,especies.,,
33,mensuales,totales,que,debería,de,estipularse,como,meta,de,consumo.,,
34,El,ODS,13,trata,sobre,"""Garantizar",modalidades,de,consumo,y,,
35,"consumo,",debemos,cambiar,nuestros,hábitos,de,"consumo,",y,una,de,,
36,total-de,257,inducciones,a,personal,15,15,22,22,MF-ae-rb-zre-oro,,
37,del,área,de,"Sistemas,","Almacén,",Logística,y,para,el,aprovechamiento,,
38,10%,"0,500",641,RELACION-EN-DISOLUCIONES,15%,"0,571",732,%,PPM,mg/ml,,
39,30%,"0,885",1134,V2,500ml,V2,1110L/m,"0,5",5000,5,,
40,35%,"0,943",1209,C1,5000ppm,C1,5000ppm,1,10000,10,,
41,40%,"1,000",1281,C2,10ppm,C2,10ppm,5,50000,50,,
42,45%,"1,042",1334,V1,"1,0ml",V1,"2,22l/m",10,100000,100,,
43,70%,"1,370",1755,V2,500ml,V2,1110L/m,60,600000,600,,
44,75%,"1,408",1804,C1,5000mg/mL,C1,5000ppm,70,700000,700,,
45,80%,"1,515",1941,C2,10ppm,C2,10ppm,80,800000,800,,
46,85%,"1,639",2100,V1,"1,0ml",V1,"2,22L/m",90,900000,900,,
47,Observación:,El,stroke,de,la,bomba,de,se,puede,mover,,
